Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (148) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (149) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (158) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (159) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (160) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (152) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (153) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (154) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (155) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresiones                    shift and go to state 285
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    echo                           shift and go to state 14
    print                          shift and go to state 15
    vardump                        shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    funciones_map                  shift and go to state 21
    funciones_set                  shift and go to state 22
    funciones_vector               shift and go to state 23
    if                             shift and go to state 32
    if_r                           shift and go to state 33
    while                          shift and go to state 34
    key_map                        shift and go to state 35
    diff_map                       shift and go to state 36
    union_set                      shift and go to state 37
    remove_set                     shift and go to state 38
    find_vector                    shift and go to state 39
    push_vector                    shift and go to state 40

state 257

    (110) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones ENDWHILE SEMICOLON
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (12) var_declarar -> . VAR var_asignar
    (75) expresiones_de_salida -> . echo
    (76) expresiones_de_salida -> . print
    (77) expresiones_de_salida -> . vardump
    (78) expresiones_de_salida -> . print_r
    (79) expresiones_de_salida -> . var_export
    (89) estructuras_de_control -> . if_structures
    (90) estructuras_de_control -> . estructuras_while
    (21) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (22) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (143) funciones_datos_estructurados -> . funciones_map
    (144) funciones_datos_estructurados -> . funciones_set
    (145) funciones_datos_estructurados -> . funciones_vector
    (111) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (112) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (113) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (118) return -> . RETURN var_asignar_contenido SEMICOLON
    (119) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (120) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (80) echo -> . ECHO params SEMICOLON
    (81) echo -> . ECHO params_points SEMICOLON
    (82) print -> . PRINT param SEMICOLON
    (84) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (83) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (85) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (91) if_structures -> . if
    (92) if_structures -> . if else
    (93) if_structures -> . if else_if else
    (94) if_structures -> . if else_if
    (95) if_structures -> . if_r ENDIF SEMICOLON
    (96) if_structures -> . if_r else_r ENDIF SEMICOLON
    (97) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (108) estructuras_while -> . while
    (146) funciones_map -> . key_map
    (147) funciones_map -> . diff_map
    (156) funciones_set -> . union_set
    (157) funciones_set -> . remove_set
    (150) funciones_vector -> . find_vector
    (151) funciones_vector -> . push_vector
    (99) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (109) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (148) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (149) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (158) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (159) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (160) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (152) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (153) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (154) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (155) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresiones                    shift and go to state 286
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    echo                           shift and go to state 14
    print                          shift and go to state 15
    vardump                        shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    funciones_map                  shift and go to state 21
    funciones_set                  shift and go to state 22
    funciones_vector               shift and go to state 23
    if                             shift and go to state 32
    if_r                           shift and go to state 33
    while                          shift and go to state 34
    key_map                        shift and go to state 35
    diff_map                       shift and go to state 36
    union_set                      shift and go to state 37
    remove_set                     shift and go to state 38
    find_vector                    shift and go to state 39
    push_vector                    shift and go to state 40

state 258

    (112) funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN . funciones_cuerpo
    (116) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (117) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 106

    funciones_cuerpo               shift and go to state 287

state 259

    (159) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 288


state 260

    (160) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 289


state 261

    (67) only_string -> elemento_string COMMA . only_string
    (66) only_string -> . elemento_string
    (67) only_string -> . elemento_string COMMA only_string
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    VARIABLE        shift and go to state 184

    elemento_string                shift and go to state 290
    only_string                    shift and go to state 291

state 262

    (69) only_numerico -> elemento_numerico COMMA . only_numerico
    (68) only_numerico -> . elemento_numerico
    (69) only_numerico -> . elemento_numerico COMMA only_numerico
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 180
    VARIABLE        shift and go to state 181

    elemento_numerico              shift and go to state 292
    only_numerico                  shift and go to state 293

state 263

    (71) only_logico -> elemento_logico COMMA . only_logico
    (70) only_logico -> . elemento_logico
    (71) only_logico -> . elemento_logico COMMA only_logico
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 65
    LPAREN          shift and go to state 133
    VARIABLE        shift and go to state 134
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63

    elemento_logico                shift and go to state 224
    only_logico                    shift and go to state 294
    elemento_logico_pri            shift and go to state 64
    elemento_numerico              shift and go to state 135
    elemento_string                shift and go to state 131

state 264

    (153) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 295


state 265

    (154) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 296


state 266

    (155) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 297


state 267

    (113) funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma . RPAREN funciones_cuerpo

    RPAREN          shift and go to state 298


state 268

    (122) variables_por_comma -> VARIABLE COMMA variables_por_comma .

    RPAREN          reduce using rule 122 (variables_por_comma -> VARIABLE COMMA variables_por_comma .)


state 269

    (86) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico . RPAREN
    (37) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 299
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    comparador                     shift and go to state 127

state 270

    (126) map -> NEW MAP LPAREN LBRACKET todos_clave_valor . RBRACKET RPAREN

    RBRACKET        shift and go to state 300


state 271

    (130) todos_clave_valor -> clave_valor .
    (131) todos_clave_valor -> clave_valor . COMMA todos_clave_valor

    RBRACKET        reduce using rule 130 (todos_clave_valor -> clave_valor .)
    COMMA           shift and go to state 301


state 272

    (128) clave_valor -> elemento_string . ARROW param

    ARROW           shift and go to state 302


state 273

    (129) clave_valor -> NUMBER . ARROW param

    ARROW           shift and go to state 303


state 274

    (132) vector -> NEW VECTOR LPAREN LBRACKET params . RBRACKET RPAREN

    RBRACKET        shift and go to state 304


state 275

    (141) set -> NEW SET LPAREN LBRACKET params_unitype . RBRACKET RPAREN

    RBRACKET        shift and go to state 305


state 276

    (148) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 306


state 277

    (149) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN . VARIABLE RPAREN RPAREN SEMICOLON

    VARIABLE        shift and go to state 307


state 278

    (158) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN . VARIABLE RPAREN RPAREN SEMICOLON

    VARIABLE        shift and go to state 308


state 279

    (152) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN . param RPAREN RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 309
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 280

    (102) else_if -> ELSE IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 310


state 281

    (101) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (12) var_declarar -> . VAR var_asignar
    (75) expresiones_de_salida -> . echo
    (76) expresiones_de_salida -> . print
    (77) expresiones_de_salida -> . vardump
    (78) expresiones_de_salida -> . print_r
    (79) expresiones_de_salida -> . var_export
    (89) estructuras_de_control -> . if_structures
    (90) estructuras_de_control -> . estructuras_while
    (21) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (22) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (143) funciones_datos_estructurados -> . funciones_map
    (144) funciones_datos_estructurados -> . funciones_set
    (145) funciones_datos_estructurados -> . funciones_vector
    (111) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (112) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (113) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (118) return -> . RETURN var_asignar_contenido SEMICOLON
    (119) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (120) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (80) echo -> . ECHO params SEMICOLON
    (81) echo -> . ECHO params_points SEMICOLON
    (82) print -> . PRINT param SEMICOLON
    (84) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (83) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (85) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (91) if_structures -> . if
    (92) if_structures -> . if else
    (93) if_structures -> . if else_if else
    (94) if_structures -> . if else_if
    (95) if_structures -> . if_r ENDIF SEMICOLON
    (96) if_structures -> . if_r else_r ENDIF SEMICOLON
    (97) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (108) estructuras_while -> . while
    (146) funciones_map -> . key_map
    (147) funciones_map -> . diff_map
    (156) funciones_set -> . union_set
    (157) funciones_set -> . remove_set
    (150) funciones_vector -> . find_vector
    (151) funciones_vector -> . push_vector
    (99) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (109) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (148) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (149) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (158) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (159) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (160) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (152) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (153) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (154) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (155) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresiones                    shift and go to state 311
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    echo                           shift and go to state 14
    print                          shift and go to state 15
    vardump                        shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    funciones_map                  shift and go to state 21
    funciones_set                  shift and go to state 22
    funciones_vector               shift and go to state 23
    if                             shift and go to state 32
    if_r                           shift and go to state 33
    while                          shift and go to state 34
    key_map                        shift and go to state 35
    diff_map                       shift and go to state 36
    union_set                      shift and go to state 37
    remove_set                     shift and go to state 38
    find_vector                    shift and go to state 39
    push_vector                    shift and go to state 40

state 282

    (106) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (12) var_declarar -> . VAR var_asignar
    (75) expresiones_de_salida -> . echo
    (76) expresiones_de_salida -> . print
    (77) expresiones_de_salida -> . vardump
    (78) expresiones_de_salida -> . print_r
    (79) expresiones_de_salida -> . var_export
    (89) estructuras_de_control -> . if_structures
    (90) estructuras_de_control -> . estructuras_while
    (21) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (22) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (143) funciones_datos_estructurados -> . funciones_map
    (144) funciones_datos_estructurados -> . funciones_set
    (145) funciones_datos_estructurados -> . funciones_vector
    (111) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (112) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (113) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (118) return -> . RETURN var_asignar_contenido SEMICOLON
    (119) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (120) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (80) echo -> . ECHO params SEMICOLON
    (81) echo -> . ECHO params_points SEMICOLON
    (82) print -> . PRINT param SEMICOLON
    (84) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (83) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (85) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (91) if_structures -> . if
    (92) if_structures -> . if else
    (93) if_structures -> . if else_if else
    (94) if_structures -> . if else_if
    (95) if_structures -> . if_r ENDIF SEMICOLON
    (96) if_structures -> . if_r else_r ENDIF SEMICOLON
    (97) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (108) estructuras_while -> . while
    (146) funciones_map -> . key_map
    (147) funciones_map -> . diff_map
    (156) funciones_set -> . union_set
    (157) funciones_set -> . remove_set
    (150) funciones_vector -> . find_vector
    (151) funciones_vector -> . push_vector
    (99) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (109) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (148) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (149) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (158) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (159) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (160) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (152) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (153) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (154) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (155) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    FUNCTION        shift and go to state 24
    RETURN          shift and go to state 25
    FUNCTION_NAME   shift and go to state 26
    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VAR_DUMP        shift and go to state 29
    PRINT_R         shift and go to state 30
    VAR_EXPORT      shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42

    expresiones                    shift and go to state 312
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    echo                           shift and go to state 14
    print                          shift and go to state 15
    vardump                        shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    funciones_map                  shift and go to state 21
    funciones_set                  shift and go to state 22
    funciones_vector               shift and go to state 23
    if                             shift and go to state 32
    if_r                           shift and go to state 33
    while                          shift and go to state 34
    key_map                        shift and go to state 35
    diff_map                       shift and go to state 36
    union_set                      shift and go to state 37
    remove_set                     shift and go to state 38
    find_vector                    shift and go to state 39
    push_vector                    shift and go to state 40

state 283

    (99) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 313


state 284

