Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    (148) funciones_datos_estructurados -> . funciones_set
    (149) funciones_datos_estructurados -> . funciones_vector
    (115) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (116) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (122) return -> . RETURN var_asignar_contenido SEMICOLON
    (123) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (112) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (81) echo -> . ECHO params SEMICOLON
    (82) echo -> . ECHO params_points SEMICOLON
    (83) print -> . PRINT param SEMICOLON
    (85) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (84) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (86) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (92) if_structures -> . if
    (93) if_structures -> . if else
    (94) if_structures -> . if else_if else
    (95) if_structures -> . if else_if
    (96) if_structures -> . if_r ENDIF SEMICOLON
    (97) if_structures -> . if_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (99) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (109) estructuras_while -> . while
    (150) funciones_map -> . key_map
    (151) funciones_map -> . diff_map
    (160) funciones_set -> . union_set
    (161) funciones_set -> . remove_set
    (154) funciones_vector -> . find_vector
    (155) funciones_vector -> . push_vector
    (100) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (105) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (110) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (111) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (152) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (153) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (162) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (163) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (164) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (156) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (157) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (158) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (159) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 325
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while                          shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 294

    (100) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 326


state 295

    (105) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 105 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 105 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 105 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 296

    (110) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 327


state 297

    (111) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones . ENDWHILE SEMICOLON

    ENDWHILE        shift and go to state 328


state 298

    (116) funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .

    VARIABLE        reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    VAR             reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    FUNCTION        reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    RETURN          reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    FUNCTION_NAME   reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    FOREACH         reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    ECHO            reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    PRINT           reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    VAR_DUMP        reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    PRINT_R         reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    VAR_EXPORT      reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    IF              reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    WHILE           reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    $end            reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    RCURLY          reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    ENDIF           reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    ELSE            reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    ELSEIF          reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)
    ENDWHILE        reduce using rule 116 (funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo .)


state 299

    (163) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .

    VARIABLE        reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    VAR             reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    RETURN          reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    FOREACH         reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    ECHO            reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    PRINT           reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    IF              reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    WHILE           reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    $end            reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    RCURLY          reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    ENDIF           reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    ELSE            reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 163 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON .)


state 300

    (164) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 329


state 301

    (67) only_string -> elemento_string .
    (68) only_string -> elemento_string . COMMA only_string

    RPAREN          reduce using rule 67 (only_string -> elemento_string .)
    RBRACKET        reduce using rule 67 (only_string -> elemento_string .)
    COMMA           shift and go to state 270


state 302

    (68) only_string -> elemento_string COMMA only_string .

    RPAREN          reduce using rule 68 (only_string -> elemento_string COMMA only_string .)
    RBRACKET        reduce using rule 68 (only_string -> elemento_string COMMA only_string .)


state 303

    (69) only_numerico -> elemento_numerico .
    (70) only_numerico -> elemento_numerico . COMMA only_numerico
    (24) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . DIVIDE
    (32) operador -> . EXPONENTIAL
    (33) operador -> . TIMES

    RPAREN          reduce using rule 69 (only_numerico -> elemento_numerico .)
    RBRACKET        reduce using rule 69 (only_numerico -> elemento_numerico .)
    COMMA           shift and go to state 271
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    DIVIDE          shift and go to state 116
    EXPONENTIAL     shift and go to state 117
    TIMES           shift and go to state 118

    operador                       shift and go to state 112

state 304

    (70) only_numerico -> elemento_numerico COMMA only_numerico .

    RPAREN          reduce using rule 70 (only_numerico -> elemento_numerico COMMA only_numerico .)
    RBRACKET        reduce using rule 70 (only_numerico -> elemento_numerico COMMA only_numerico .)


state 305

    (72) only_logico -> elemento_logico COMMA only_logico .

    RPAREN          reduce using rule 72 (only_logico -> elemento_logico COMMA only_logico .)
    RBRACKET        reduce using rule 72 (only_logico -> elemento_logico COMMA only_logico .)


state 306

    (157) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    RETURN          reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    FOREACH         reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 157 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)


state 307

    (158) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .

    VARIABLE        reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR             reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    FOREACH         reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ECHO            reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    PRINT           reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    $end            reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    RCURLY          reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ENDIF           reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ELSE            reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 158 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)


state 308

    (159) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 330


state 309

    (117) funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN . funciones_cuerpo
    (120) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (121) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 109

    funciones_cuerpo               shift and go to state 331

state 310

    (87) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .

    SEMICOLON       reduce using rule 87 (funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .)


state 311

    (130) map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET . RPAREN

    RPAREN          shift and go to state 332


state 312

    (135) todos_clave_valor -> clave_valor COMMA . todos_clave_valor
    (134) todos_clave_valor -> . clave_valor
    (135) todos_clave_valor -> . clave_valor COMMA todos_clave_valor
    (132) clave_valor -> . elemento_string ARROW param
    (133) clave_valor -> . NUMBER ARROW param
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NUMBER          shift and go to state 282
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    VARIABLE        shift and go to state 189

    clave_valor                    shift and go to state 280
    todos_clave_valor              shift and go to state 333
    elemento_string                shift and go to state 281

state 313

    (132) clave_valor -> elemento_string ARROW . param
    (56) param -> . VARIABLE
    (57) param -> . elemento_string
    (58) param -> . elemento_numerico
    (59) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 81
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 63
    NOTLOGICAL      shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    elemento_string                shift and go to state 82
    param                          shift and go to state 334
    elemento_numerico              shift and go to state 83
    elemento_logico                shift and go to state 84
    elemento_logico_pri            shift and go to state 66

state 314

    (133) clave_valor -> NUMBER ARROW . param
    (56) param -> . VARIABLE
    (57) param -> . elemento_string
    (58) param -> . elemento_numerico
    (59) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 81
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 63
    NOTLOGICAL      shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    param                          shift and go to state 335
    elemento_string                shift and go to state 82
    elemento_numerico              shift and go to state 83
    elemento_logico                shift and go to state 84
    elemento_logico_pri            shift and go to state 66

state 315

    (136) vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET . RPAREN

    RPAREN          shift and go to state 336


state 316

    (145) set -> NEW SET LPAREN LBRACKET params RBRACKET . RPAREN

    RPAREN          shift and go to state 337


state 317

    (112) foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    FUNCTION        reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    RETURN          reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    FUNCTION_NAME   reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    FOREACH         reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 112 (foreach -> FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY .)


state 318

    (114) foreach_content -> VARIABLE AS VARIABLE ARROW VARIABLE .

    RPAREN          reduce using rule 114 (foreach_content -> VARIABLE AS VARIABLE ARROW VARIABLE .)


state 319

    (152) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 338


state 320

    (153) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 339


state 321

    (162) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 340


state 322

    (156) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 341


state 323

    (103) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (13) var_declarar -> . VAR var_asignar
    (76) expresiones_de_salida -> . echo
    (77) expresiones_de_salida -> . print
    (78) expresiones_de_salida -> . vardump
    (79) expresiones_de_salida -> . print_r
    (80) expresiones_de_salida -> . var_export
    (90) estructuras_de_control -> . if_structures
    (91) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (147) funciones_datos_estructurados -> . funciones_map
    (148) funciones_datos_estructurados -> . funciones_set
    (149) funciones_datos_estructurados -> . funciones_vector
    (115) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (116) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (122) return -> . RETURN var_asignar_contenido SEMICOLON
    (123) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (112) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
