Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 193
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 175

    (90) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 194
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 176

    (95) while -> WHILE LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 195
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 177

    (96) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones ENDWHILE SEMICOLON
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 196
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 178

    (97) map -> VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 197


state 179

    (106) vector -> VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 198


state 180

    (104) todos_clave_valor -> clave_valor .
    (105) todos_clave_valor -> clave_valor . COMMA todos_clave_valor

    RBRACKET        reduce using rule 104 (todos_clave_valor -> clave_valor .)
    COMMA           shift and go to state 199


state 181

    (112) llenar_vector -> datos .
    (113) llenar_vector -> datos . COMMA llenar_vector

    RBRACKET        reduce using rule 112 (llenar_vector -> datos .)
    COMMA           shift and go to state 200


state 182

    (98) clave_valor -> elemento_string . ARROW elemento_string
    (99) clave_valor -> elemento_string . ARROW NUMBER
    (103) clave_valor -> elemento_string . ARROW elemento_logico_pri

    ARROW           shift and go to state 201


state 183

    (100) clave_valor -> NUMBER . ARROW elemento_string
    (101) clave_valor -> NUMBER . ARROW NUMBER
    (102) clave_valor -> NUMBER . ARROW elemento_logico_pri
    (108) datos -> NUMBER .

    ARROW           shift and go to state 202
    COMMA           reduce using rule 108 (datos -> NUMBER .)
    RBRACKET        reduce using rule 108 (datos -> NUMBER .)


state 184

    (111) datos -> elemento_logico_pri .

    COMMA           reduce using rule 111 (datos -> elemento_logico_pri .)
    RBRACKET        reduce using rule 111 (datos -> elemento_logico_pri .)


state 185

    (107) datos -> FLOAT .

    COMMA           reduce using rule 107 (datos -> FLOAT .)
    RBRACKET        reduce using rule 107 (datos -> FLOAT .)


state 186

    (109) datos -> STRING .
    (28) elemento_string -> STRING .

    COMMA           reduce using rule 109 (datos -> STRING .)
    RBRACKET        reduce using rule 109 (datos -> STRING .)
    ARROW           reduce using rule 28 (elemento_string -> STRING .)


state 187

    (110) datos -> STRINGCC .
    (29) elemento_string -> STRINGCC .

    COMMA           reduce using rule 110 (datos -> STRINGCC .)
    RBRACKET        reduce using rule 110 (datos -> STRINGCC .)
    ARROW           reduce using rule 29 (elemento_string -> STRINGCC .)


state 188

    (72) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA . elemento_logico RPAREN
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 48
    LPAREN          shift and go to state 121
    VARIABLE        shift and go to state 123
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43

    elemento_logico                shift and go to state 203
    elemento_logico_pri            shift and go to state 47
    elemento_numerico              shift and go to state 124
    elemento_string                shift and go to state 125

state 189

    (74) funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .

    SEMICOLON       reduce using rule 74 (funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .)


state 190

    (88) else_if -> ELSE IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 204


state 191

    (87) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 205
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 192

    (92) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . map
    (9) expresion -> . vector
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) map -> . VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) vector -> . VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET RPAREN SEMICOLON
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 27
    WHILE           shift and go to state 28

    expresiones                    shift and go to state 206
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    map                            shift and go to state 8
    vector                         shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    if                             shift and go to state 24
    if_r                           shift and go to state 25
    while                          shift and go to state 26

state 193

    (85) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 207


state 194

    (90) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 90 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 90 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 90 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 195

    (95) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 208


state 196

    (96) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones . ENDWHILE SEMICOLON

    ENDWHILE        shift and go to state 209


state 197

    (97) map -> VARIABLE EQUALS NEW LPAREN LBRACKET todos_clave_valor RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 210


state 198

    (106) vector -> VARIABLE EQUALS NEW LPAREN LBRACKET llenar_vector RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 211


state 199

    (105) todos_clave_valor -> clave_valor COMMA . todos_clave_valor
    (104) todos_clave_valor -> . clave_valor
    (105) todos_clave_valor -> . clave_valor COMMA todos_clave_valor
    (98) clave_valor -> . elemento_string ARROW elemento_string
    (99) clave_valor -> . elemento_string ARROW NUMBER
    (100) clave_valor -> . NUMBER ARROW elemento_string
    (101) clave_valor -> . NUMBER ARROW NUMBER
    (102) clave_valor -> . NUMBER ARROW elemento_logico_pri
    (103) clave_valor -> . elemento_string ARROW elemento_logico_pri
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    NUMBER          shift and go to state 213
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    VARIABLE        shift and go to state 142

    clave_valor                    shift and go to state 180
    todos_clave_valor              shift and go to state 212
    elemento_string                shift and go to state 182

state 200

    (113) llenar_vector -> datos COMMA . llenar_vector
    (112) llenar_vector -> . datos
    (113) llenar_vector -> . datos COMMA llenar_vector
    (107) datos -> . FLOAT
    (108) datos -> . NUMBER
    (109) datos -> . STRING
    (110) datos -> . STRINGCC
    (111) datos -> . elemento_logico_pri
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    FLOAT           shift and go to state 185
    NUMBER          shift and go to state 215
    STRING          shift and go to state 216
    STRINGCC        shift and go to state 217
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    datos                          shift and go to state 181
    llenar_vector                  shift and go to state 214
