Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 167
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    comparador                     shift and go to state 94

state 151

    (79) if_structures -> if_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 79 (if_structures -> if_r else_r ENDIF SEMICOLON .)


state 152

    (80) if_structures -> if_r elseif_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 168


state 153

    (81) if_structures -> if_r elseif_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR             reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    IF              reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    $end            reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 81 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)


state 154

    (88) else_r -> ELSE DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 88 (else_r -> ELSE DOUBLEPOINT expresiones .)


state 155

    (89) elseif_r -> ELSEIF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (31) elemento_logico -> elemento_logico . comparador elemento_logico
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 169
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    comparador                     shift and go to state 94

state 156

    (82) if -> IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (87) if_r -> IF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    LCURLY          shift and go to state 170
    DOUBLEPOINT     shift and go to state 171


state 157

    (92) while -> WHILE LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (93) while -> WHILE LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LCURLY          shift and go to state 172
    DOUBLEPOINT     shift and go to state 173


state 158

    (69) funciones_ingreso_datos -> VAR_EXPORT LPAREN param . COMMA elemento_logico RPAREN

    COMMA           shift and go to state 174


state 159

    (70) funciones_ingreso_datos -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 70 (funciones_ingreso_datos -> READLINE LPAREN RPAREN .)


state 160

    (71) funciones_ingreso_datos -> READLINE LPAREN elemento_string . RPAREN

    RPAREN          shift and go to state 175


state 161

    (19) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (16) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (21) operador -> . PLUS
    (22) operador -> . MINUS
    (23) operador -> . DIVIDE
    (24) operador -> . EXPONENTIAL
    (25) operador -> . TIMES

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 91
    EXPONENTIAL     shift and go to state 92
    TIMES           shift and go to state 93

    operador                       shift and go to state 87

state 162

    (67) var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 67 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)


state 163

    (66) print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 66 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)


state 164

    (68) var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 68 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)


state 165

    (83) else -> ELSE LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR             reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    IF              reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    $end            reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 83 (else -> ELSE LCURLY expresiones RCURLY .)


state 166

    (85) else_if -> ELSE IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (31) elemento_logico -> elemento_logico . comparador elemento_logico
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 176
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    comparador                     shift and go to state 94

state 167

    (84) else_if -> ELSEIF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 177


state 168

    (80) if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 80 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)


state 169

    (89) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 178


state 170

    (82) if -> IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 179
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 171

    (87) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 180
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 172

    (92) while -> WHILE LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 181
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    echo                           shift and go to state 10
    print                          shift and go to state 11
    var_dump                       shift and go to state 12
    print_r                        shift and go to state 13
    var_export                     shift and go to state 14
    if_structures                  shift and go to state 15
    estructuras_while              shift and go to state 16
    if                             shift and go to state 22
    if_r                           shift and go to state 23
    while                          shift and go to state 24

state 173

    (93) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones ENDWHILE SEMICOLON
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (11) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (58) expresiones_de_salida -> . echo
    (59) expresiones_de_salida -> . print
    (60) expresiones_de_salida -> . var_dump
    (61) expresiones_de_salida -> . print_r
    (62) expresiones_de_salida -> . var_export
    (72) estructuras_de_control -> . if_structures
    (73) estructuras_de_control -> . estructuras_while
    (9) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (10) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (63) echo -> . ECHO params SEMICOLON
    (64) echo -> . ECHO params_points SEMICOLON
    (65) print -> . PRINT param SEMICOLON
    (67) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (66) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (68) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (74) if_structures -> . if
    (75) if_structures -> . if else
    (76) if_structures -> . if else_if else
    (77) if_structures -> . if else_if
    (78) if_structures -> . if_r ENDIF SEMICOLON
    (79) if_structures -> . if_r else_r ENDIF SEMICOLON
    (80) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (91) estructuras_while -> . while
    (82) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 8
    VAR             shift and go to state 9
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VAR_DUMP        shift and go to state 19
    PRINT_R         shift and go to state 20
    VAR_EXPORT      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    expresiones                    shift and go to state 182
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
