Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    funciones_map                  shift and go to state 18
    funciones_set                  shift and go to state 19
    funciones_vector               shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28
    key_map                        shift and go to state 29
    diff_map                       shift and go to state 30
    union_set                      shift and go to state 31
    remove_set                     shift and go to state 32
    find_vector                    shift and go to state 33
    push_vector                    shift and go to state 34

state 231

    (92) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 256


state 232

    (97) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 97 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 97 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 97 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 233

    (102) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 257


state 234

    (103) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones . ENDWHILE SEMICOLON

    ENDWHILE        shift and go to state 258


state 235

    (79) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico . RPAREN
    (33) elemento_logico -> elemento_logico . comparador elemento_logico
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 259
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 114

state 236

    (107) map -> NEW MAP LPAREN LBRACKET todos_clave_valor . RBRACKET RPAREN

    RBRACKET        shift and go to state 260


state 237

    (111) todos_clave_valor -> clave_valor .
    (112) todos_clave_valor -> clave_valor . COMMA todos_clave_valor

    RBRACKET        reduce using rule 111 (todos_clave_valor -> clave_valor .)
    COMMA           shift and go to state 261


state 238

    (109) clave_valor -> elemento_string . ARROW param

    ARROW           shift and go to state 262


state 239

    (110) clave_valor -> NUMBER . ARROW param

    ARROW           shift and go to state 263


state 240

    (113) vector -> NEW VECTOR LPAREN LBRACKET params . RBRACKET RPAREN

    RBRACKET        shift and go to state 264


state 241

    (122) set -> NEW SET LPAREN LBRACKET params_unitype . RBRACKET RPAREN

    RBRACKET        shift and go to state 265


state 242

    (63) params_unitype -> param .
    (64) params_unitype -> param . COMMA params

    RBRACKET        reduce using rule 63 (params_unitype -> param .)
    COMMA           shift and go to state 266


state 243

    (140) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 140 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON .)


state 244

    (141) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .

    VARIABLE        reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    VAR             reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    ECHO            reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    PRINT           reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    $end            reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    RCURLY          reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    ENDIF           reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    ELSE            reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 141 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON .)


state 245

    (142) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 267


state 246

    (134) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 134 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON .)


state 247

    (135) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .

    VARIABLE        reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR             reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ECHO            reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    PRINT           reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    $end            reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    RCURLY          reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ENDIF           reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ELSE            reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 135 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON .)


state 248

    (136) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 268


state 249

    (129) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 269


state 250

    (130) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 270


state 251

    (139) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 271


state 252

    (133) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 272


state 253

    (95) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (10) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (68) expresiones_de_salida -> . echo
    (69) expresiones_de_salida -> . print
    (70) expresiones_de_salida -> . var_dump
    (71) expresiones_de_salida -> . print_r
    (72) expresiones_de_salida -> . var_export
    (82) estructuras_de_control -> . if_structures
    (83) estructuras_de_control -> . estructuras_while
    (17) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (18) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (124) funciones_datos_estructurados -> . funciones_map
    (125) funciones_datos_estructurados -> . funciones_set
    (126) funciones_datos_estructurados -> . funciones_vector
    (73) echo -> . ECHO params SEMICOLON
    (74) echo -> . ECHO params_points SEMICOLON
    (75) print -> . PRINT param SEMICOLON
    (77) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (76) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (78) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (84) if_structures -> . if
    (85) if_structures -> . if else
    (86) if_structures -> . if else_if else
    (87) if_structures -> . if else_if
    (88) if_structures -> . if_r ENDIF SEMICOLON
    (89) if_structures -> . if_r else_r ENDIF SEMICOLON
    (90) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (91) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (101) estructuras_while -> . while
    (127) funciones_map -> . key_map
    (128) funciones_map -> . diff_map
    (137) funciones_set -> . union_set
    (138) funciones_set -> . remove_set
    (131) funciones_vector -> . find_vector
    (132) funciones_vector -> . push_vector
    (92) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (97) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (102) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (103) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (129) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (130) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (139) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (140) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
    (141) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
    (142) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
    (133) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (134) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (135) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (136) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 35
    WHILE           shift and go to state 36

    expresiones                    shift and go to state 273
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    funciones_map                  shift and go to state 18
    funciones_set                  shift and go to state 19
    funciones_vector               shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28
    key_map                        shift and go to state 29
    diff_map                       shift and go to state 30
    union_set                      shift and go to state 31
    remove_set                     shift and go to state 32
    find_vector                    shift and go to state 33
    push_vector                    shift and go to state 34

state 254

    (94) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 274


state 255

    (99) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 99 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 99 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 99 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 256

    (92) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 92 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 257

    (102) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 102 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 258

    (103) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE . SEMICOLON

    SEMICOLON       shift and go to state 275


state 259

    (79) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .

    SEMICOLON       reduce using rule 79 (funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .)


state 260

    (107) map -> NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET . RPAREN

    RPAREN          shift and go to state 276


state 261

    (112) todos_clave_valor -> clave_valor COMMA . todos_clave_valor
    (111) todos_clave_valor -> . clave_valor
    (112) todos_clave_valor -> . clave_valor COMMA todos_clave_valor
    (109) clave_valor -> . elemento_string ARROW param
    (110) clave_valor -> . NUMBER ARROW param
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE

    NUMBER          shift and go to state 239
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    VARIABLE        shift and go to state 157

    clave_valor                    shift and go to state 237
    todos_clave_valor              shift and go to state 277
    elemento_string                shift and go to state 238

state 262

    (109) clave_valor -> elemento_string ARROW . param
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    elemento_string                shift and go to state 48
    param                          shift and go to state 278
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 263

    (110) clave_valor -> NUMBER ARROW . param
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    param                          shift and go to state 279
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 264

    (113) vector -> NEW VECTOR LPAREN LBRACKET params RBRACKET . RPAREN

    RPAREN          shift and go to state 280


state 265

    (122) set -> NEW SET LPAREN LBRACKET params_unitype RBRACKET . RPAREN

    RPAREN          shift and go to state 281


state 266

    (64) params_unitype -> param COMMA . params
    (55) params -> . param
    (56) params -> . param COMMA params
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    param                          shift and go to state 152
    params                         shift and go to state 282
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 267

    (142) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 283


state 268

