Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    (32) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 30

    elemento_numerico              shift and go to state 96

state 73

    (28) elemento_logico -> elemento_logico comparador . elemento_logico
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45
    LPAREN          shift and go to state 79
    VARIABLE        shift and go to state 80
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 97
    elemento_numerico              shift and go to state 81
    elemento_string                shift and go to state 77

state 74

    (16) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (32) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 51
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    operador                       shift and go to state 23
    comparador                     shift and go to state 72

state 75

    (30) elemento_logico -> LPAREN elemento_logico . RPAREN
    (28) elemento_logico -> elemento_logico . comparador elemento_logico
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 98
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    comparador                     shift and go to state 73

state 76

    (17) elemento_numerico -> VARIABLE .
    (31) elemento_logico -> VARIABLE .
    (25) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)

  ! RPAREN          [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]


state 77

    (33) elemento_logico -> elemento_string . comparador elemento_string
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    comparador                     shift and go to state 61

state 78

    (29) elemento_logico -> NOTLOGICAL elemento_logico .
    (28) elemento_logico -> elemento_logico . comparador elemento_logico
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    COMMA           reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .)
    SEMICOLON       reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .)
    RPAREN          reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .)
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

  ! IDENTICAL       [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 29 (elemento_logico -> NOTLOGICAL elemento_logico .) ]

    comparador                     shift and go to state 73

state 79

    (30) elemento_logico -> LPAREN . elemento_logico RPAREN
    (16) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45
    LPAREN          shift and go to state 79
    VARIABLE        shift and go to state 80
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 75
    elemento_numerico              shift and go to state 99
    elemento_string                shift and go to state 77

state 80

    (31) elemento_logico -> VARIABLE .
    (17) elemento_numerico -> VARIABLE .
    (25) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for IDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 31 (elemento_logico -> VARIABLE .)
    SEMICOLON       reduce using rule 31 (elemento_logico -> VARIABLE .)
    IDENTICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 17 (elemento_numerico -> VARIABLE .)

  ! IDENTICAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]


state 81

    (32) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES

    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28

    comparador                     shift and go to state 72
    operador                       shift and go to state 23

state 82

    (59) print -> PRINT param SEMICOLON .

    FLOAT           reduce using rule 59 (print -> PRINT param SEMICOLON .)
    NUMBER          reduce using rule 59 (print -> PRINT param SEMICOLON .)
    LPAREN          reduce using rule 59 (print -> PRINT param SEMICOLON .)
    VARIABLE        reduce using rule 59 (print -> PRINT param SEMICOLON .)
    VAR             reduce using rule 59 (print -> PRINT param SEMICOLON .)
    ECHO            reduce using rule 59 (print -> PRINT param SEMICOLON .)
    PRINT           reduce using rule 59 (print -> PRINT param SEMICOLON .)
    VAR_DUMP        reduce using rule 59 (print -> PRINT param SEMICOLON .)
    PRINT_R         reduce using rule 59 (print -> PRINT param SEMICOLON .)
    VAR_EXPORT      reduce using rule 59 (print -> PRINT param SEMICOLON .)
    $end            reduce using rule 59 (print -> PRINT param SEMICOLON .)


state 83

    (61) var_dump -> VAR_DUMP LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 84

    (60) print_r -> PRINT_R LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 101


state 85

    (62) var_export -> VAR_EXPORT LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 102


state 86

    (8) var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .

    FLOAT           reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    NUMBER          reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    LPAREN          reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR             reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ECHO            reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT           reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_DUMP        reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT_R         reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_EXPORT      reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    $end            reduce using rule 8 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)


state 87

    (9) var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .

    FLOAT           reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    NUMBER          reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    LPAREN          reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VARIABLE        reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR             reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ECHO            reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT           reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_DUMP        reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT_R         reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_EXPORT      reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    $end            reduce using rule 9 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)


state 88

    (10) var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .

    FLOAT           reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    NUMBER          reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    LPAREN          reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VARIABLE        reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR             reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    ECHO            reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    PRINT           reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR_DUMP        reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    PRINT_R         reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    VAR_EXPORT      reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)
    $end            reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)


state 89

    (11) var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .

    FLOAT           reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    NUMBER          reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    LPAREN          reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VARIABLE        reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR             reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    ECHO            reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    PRINT           reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR_DUMP        reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    PRINT_R         reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    VAR_EXPORT      reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)
    $end            reduce using rule 11 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)


state 90

    (12) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .

    FLOAT           reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
