Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    RETURN          reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    FUNCTION_NAME   reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    FOREACH         reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    IF              reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    $end            reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 59 (else -> ELSE LCURLY expresiones RCURLY .)


state 272

    (61) else_if -> ELSE IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (154) elemento_logico -> elemento_logico . comparador elemento_logico
    (161) comparador -> . IDENTICAL
    (162) comparador -> . NOTIDENTICAL
    (163) comparador -> . EQUALSLOGICAL
    (164) comparador -> . DIFFERENT
    (165) comparador -> . GREATEREQUAL
    (166) comparador -> . LESSEQUAL
    (167) comparador -> . GREATERTHAN
    (168) comparador -> . LESSTHAN
    (169) comparador -> . ANDlOGICAL
    (170) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 306
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 138

state 273

    (60) else_if -> ELSEIF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 307


state 274

    (56) if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    FUNCTION        reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    RETURN          reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    FUNCTION_NAME   reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    FOREACH         reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 56 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)


state 275

    (65) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 308


state 276

    (58) if -> IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 309
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 277

    (63) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 310
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 278

    (68) while_p -> WHILE LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 311
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 279

    (69) while_p -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones ENDWHILE SEMICOLON
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
