Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (118) llenar -> datos COMMA llenar .

    RPAREN          reduce using rule 118 (llenar -> datos COMMA llenar .)
    RBRACKET        reduce using rule 118 (llenar -> datos COMMA llenar .)


state 255

    (138) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .

    VARIABLE        reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    VAR             reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    ECHO            reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    PRINT           reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    IF              reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    WHILE           reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    $end            reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    RCURLY          reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    ENDIF           reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    ELSE            reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 138 (remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON .)


state 256

    (139) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET llenar RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 277


state 257

    (131) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .

    VARIABLE        reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    VAR             reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    ECHO            reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    PRINT           reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    IF              reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    WHILE           reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    $end            reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    RCURLY          reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    ENDIF           reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    ELSE            reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 131 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON .)


state 258

    (132) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .

    VARIABLE        reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    VAR             reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    ECHO            reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    PRINT           reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    IF              reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    WHILE           reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    $end            reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    RCURLY          reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    ENDIF           reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    ELSE            reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 132 (push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON .)


state 259

    (133) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET llenar RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 278


state 260

    (126) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 279


state 261

    (127) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 280


state 262

    (136) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 281


state 263

    (130) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN datos . RPAREN RPAREN SEMICOLON

    RPAREN          shift and go to state 282


state 264

    (88) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . datos_estructurados
    (9) expresion -> . funciones_datos_estructurados
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_declarar -> . VAR var_asignar
    (61) expresiones_de_salida -> . echo
    (62) expresiones_de_salida -> . print
    (63) expresiones_de_salida -> . var_dump
    (64) expresiones_de_salida -> . print_r
    (65) expresiones_de_salida -> . var_export
    (75) estructuras_de_control -> . if_structures
    (76) estructuras_de_control -> . estructuras_while
    (11) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (12) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (97) datos_estructurados -> . map
    (98) datos_estructurados -> . vector
    (99) datos_estructurados -> . set
    (121) funciones_datos_estructurados -> . funciones_map
    (122) funciones_datos_estructurados -> . funciones_set
    (123) funciones_datos_estructurados -> . funciones_vector
    (66) echo -> . ECHO params SEMICOLON
    (67) echo -> . ECHO params_points SEMICOLON
    (68) print -> . PRINT param SEMICOLON
    (70) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (69) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (71) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (77) if_structures -> . if
    (78) if_structures -> . if else
    (79) if_structures -> . if else_if else
    (80) if_structures -> . if else_if
    (81) if_structures -> . if_r ENDIF SEMICOLON
    (82) if_structures -> . if_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (94) estructuras_while -> . while
    (100) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (101) map -> . VARIABLE EQUALS NEW MAP LPAREN RPAREN SEMICOLON
    (110) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (111) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN RPAREN SEMICOLON
    (119) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (120) set -> . VARIABLE EQUALS NEW SET LPAREN RPAREN SEMICOLON
    (124) funciones_map -> . key_map
    (125) funciones_map -> . diff_map
    (134) funciones_set -> . union_set
    (135) funciones_set -> . remove_set
    (128) funciones_vector -> . find_vector
    (129) funciones_vector -> . push_vector
    (85) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (95) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (126) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (127) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (136) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (137) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN datos RPAREN SEMICOLON
    (138) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON
    (139) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (130) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN datos RPAREN RPAREN SEMICOLON
    (131) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON
    (132) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON
    (133) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 10
    VAR             shift and go to state 11
    ECHO            shift and go to state 25
    PRINT           shift and go to state 26
    VAR_DUMP        shift and go to state 27
    PRINT_R         shift and go to state 28
    VAR_EXPORT      shift and go to state 29
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    expresiones                    shift and go to state 283
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    funciones_datos_estructurados  shift and go to state 9
    echo                           shift and go to state 12
    print                          shift and go to state 13
    var_dump                       shift and go to state 14
    print_r                        shift and go to state 15
    var_export                     shift and go to state 16
    if_structures                  shift and go to state 17
    estructuras_while              shift and go to state 18
    map                            shift and go to state 19
    vector                         shift and go to state 20
    set                            shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 30
    if_r                           shift and go to state 31
    while                          shift and go to state 32
    key_map                        shift and go to state 33
    diff_map                       shift and go to state 34
    union_set                      shift and go to state 35
    remove_set                     shift and go to state 36
    find_vector                    shift and go to state 37
    push_vector                    shift and go to state 38

state 265

    (87) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 284


state 266

    (92) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 92 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 92 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 92 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 267

    (85) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 85 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 268

    (95) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 95 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 269

    (96) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE . SEMICOLON

    SEMICOLON       shift and go to state 285


state 270

    (100) map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 286


state 271

    (109) todos_clave_valor -> clave_valor COMMA . todos_clave_valor
    (108) todos_clave_valor -> . clave_valor
    (109) todos_clave_valor -> . clave_valor COMMA todos_clave_valor
    (102) clave_valor -> . elemento_string ARROW elemento_string
    (103) clave_valor -> . elemento_string ARROW NUMBER
    (104) clave_valor -> . NUMBER ARROW elemento_string
    (105) clave_valor -> . NUMBER ARROW NUMBER
    (106) clave_valor -> . NUMBER ARROW elemento_logico_pri
    (107) clave_valor -> . elemento_string ARROW elemento_logico_pri
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    NUMBER          shift and go to state 246
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    VARIABLE        shift and go to state 162

    clave_valor                    shift and go to state 244
    todos_clave_valor              shift and go to state 287
    elemento_string                shift and go to state 245

state 272

    (102) clave_valor -> elemento_string ARROW . elemento_string
    (103) clave_valor -> elemento_string ARROW . NUMBER
    (107) clave_valor -> elemento_string ARROW . elemento_logico_pri
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    NUMBER          shift and go to state 289
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    VARIABLE        shift and go to state 162
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    elemento_string                shift and go to state 288
    elemento_logico_pri            shift and go to state 290

state 273

    (104) clave_valor -> NUMBER ARROW . elemento_string
    (105) clave_valor -> NUMBER ARROW . NUMBER
    (106) clave_valor -> NUMBER ARROW . elemento_logico_pri
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    NUMBER          shift and go to state 291
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    VARIABLE        shift and go to state 162
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    elemento_string                shift and go to state 292
    elemento_logico_pri            shift and go to state 293

state 274

    (110) vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 294


state 275

    (119) set -> VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 295


state 276

    (72) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .

    SEMICOLON       reduce using rule 72 (funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .)


state 277

    (139) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET llenar RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 296


state 278

    (133) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET llenar RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 297


state 279

    (126) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 298


state 280

    (127) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 299


state 281

    (136) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 300


state 282

    (130) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN datos RPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 301


state 283

    (88) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 302


state 284

    (87) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 87 (else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 285

    (96) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .

    VARIABLE        reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    VAR             reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ECHO            reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    PRINT           reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    VAR_DUMP        reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    PRINT_R         reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    VAR_EXPORT      reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    IF              reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    WHILE           reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    $end            reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    RCURLY          reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ENDIF           reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ELSE            reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ELSEIF          reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)
    ENDWHILE        reduce using rule 96 (while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON .)


state 286

    (100) map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 303


state 287

    (109) todos_clave_valor -> clave_valor COMMA todos_clave_valor .

    RBRACKET        reduce using rule 109 (todos_clave_valor -> clave_valor COMMA todos_clave_valor .)


state 288

    (102) clave_valor -> elemento_string ARROW elemento_string .

    COMMA           reduce using rule 102 (clave_valor -> elemento_string ARROW elemento_string .)
    RBRACKET        reduce using rule 102 (clave_valor -> elemento_string ARROW elemento_string .)


state 289

    (103) clave_valor -> elemento_string ARROW NUMBER .

    COMMA           reduce using rule 103 (clave_valor -> elemento_string ARROW NUMBER .)
    RBRACKET        reduce using rule 103 (clave_valor -> elemento_string ARROW NUMBER .)


state 290

    (107) clave_valor -> elemento_string ARROW elemento_logico_pri .

    COMMA           reduce using rule 107 (clave_valor -> elemento_string ARROW elemento_logico_pri .)
    RBRACKET        reduce using rule 107 (clave_valor -> elemento_string ARROW elemento_logico_pri .)


state 291

    (105) clave_valor -> NUMBER ARROW NUMBER .

    COMMA           reduce using rule 105 (clave_valor -> NUMBER ARROW NUMBER .)
    RBRACKET        reduce using rule 105 (clave_valor -> NUMBER ARROW NUMBER .)


state 292

