Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (60) expresiones_de_salida -> . echo
    (61) expresiones_de_salida -> . print
    (62) expresiones_de_salida -> . var_dump
    (63) expresiones_de_salida -> . print_r
    (64) expresiones_de_salida -> . var_export
    (74) estructuras_de_control -> . if_structures
    (75) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (96) datos_estructurados -> . map
    (97) datos_estructurados -> . vector
    (98) datos_estructurados -> . set
    (65) echo -> . ECHO params SEMICOLON
    (66) echo -> . ECHO params_points SEMICOLON
    (67) print -> . PRINT param SEMICOLON
    (69) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (68) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (70) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (76) if_structures -> . if
    (77) if_structures -> . if else
    (78) if_structures -> . if else_if else
    (79) if_structures -> . if else_if
    (80) if_structures -> . if_r ENDIF SEMICOLON
    (81) if_structures -> . if_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (93) estructuras_while -> . while
    (99) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (108) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (116) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (84) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (94) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (95) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 195
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    map                            shift and go to state 18
    vector                         shift and go to state 19
    set                            shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 184

    (99) map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET . todos_clave_valor RBRACKET RPAREN SEMICOLON
    (106) todos_clave_valor -> . clave_valor
    (107) todos_clave_valor -> . clave_valor COMMA todos_clave_valor
    (100) clave_valor -> . elemento_string ARROW elemento_string
    (101) clave_valor -> . elemento_string ARROW NUMBER
    (102) clave_valor -> . NUMBER ARROW elemento_string
    (103) clave_valor -> . NUMBER ARROW NUMBER
    (104) clave_valor -> . NUMBER ARROW elemento_logico_pri
    (105) clave_valor -> . elemento_string ARROW elemento_logico_pri
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    NUMBER          shift and go to state 199
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    VARIABLE        shift and go to state 146

    todos_clave_valor              shift and go to state 196
    clave_valor                    shift and go to state 197
    elemento_string                shift and go to state 198

state 185

    (108) vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET . llenar RBRACKET RPAREN SEMICOLON
    (114) llenar -> . datos
    (115) llenar -> . datos COMMA llenar
    (109) datos -> . FLOAT
    (110) datos -> . NUMBER
    (111) datos -> . STRING
    (112) datos -> . STRINGCC
    (113) datos -> . elemento_logico_pri
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    FLOAT           shift and go to state 202
    NUMBER          shift and go to state 203
    STRING          shift and go to state 204
    STRINGCC        shift and go to state 205
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    llenar                         shift and go to state 200
    datos                          shift and go to state 201
    elemento_logico_pri            shift and go to state 206

state 186

    (116) set -> VARIABLE EQUALS NEW SET LPAREN LBRACKET . llenar RBRACKET RPAREN SEMICOLON
    (114) llenar -> . datos
    (115) llenar -> . datos COMMA llenar
    (109) datos -> . FLOAT
    (110) datos -> . NUMBER
    (111) datos -> . STRING
    (112) datos -> . STRINGCC
    (113) datos -> . elemento_logico_pri
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    FLOAT           shift and go to state 202
    NUMBER          shift and go to state 203
    STRING          shift and go to state 204
    STRINGCC        shift and go to state 205
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    llenar                         shift and go to state 207
    datos                          shift and go to state 201
    elemento_logico_pri            shift and go to state 206

state 187

    (71) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA . elemento_logico RPAREN
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 50
    LPAREN          shift and go to state 123
    VARIABLE        shift and go to state 125
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 208
    elemento_logico_pri            shift and go to state 49
    elemento_numerico              shift and go to state 126
    elemento_string                shift and go to state 127

state 188

    (73) funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .

    SEMICOLON       reduce using rule 73 (funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .)


state 189

    (87) else_if -> ELSE IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 209


state 190

    (86) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . datos_estructurados
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (60) expresiones_de_salida -> . echo
    (61) expresiones_de_salida -> . print
    (62) expresiones_de_salida -> . var_dump
    (63) expresiones_de_salida -> . print_r
    (64) expresiones_de_salida -> . var_export
    (74) estructuras_de_control -> . if_structures
    (75) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (96) datos_estructurados -> . map
    (97) datos_estructurados -> . vector
    (98) datos_estructurados -> . set
    (65) echo -> . ECHO params SEMICOLON
    (66) echo -> . ECHO params_points SEMICOLON
    (67) print -> . PRINT param SEMICOLON
    (69) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (68) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (70) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (76) if_structures -> . if
    (77) if_structures -> . if else
    (78) if_structures -> . if else_if else
    (79) if_structures -> . if else_if
    (80) if_structures -> . if_r ENDIF SEMICOLON
    (81) if_structures -> . if_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (93) estructuras_while -> . while
    (99) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (108) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (116) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (84) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (94) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (95) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 210
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    map                            shift and go to state 18
    vector                         shift and go to state 19
    set                            shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 191

    (91) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . datos_estructurados
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (60) expresiones_de_salida -> . echo
    (61) expresiones_de_salida -> . print
    (62) expresiones_de_salida -> . var_dump
    (63) expresiones_de_salida -> . print_r
    (64) expresiones_de_salida -> . var_export
    (74) estructuras_de_control -> . if_structures
    (75) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (96) datos_estructurados -> . map
    (97) datos_estructurados -> . vector
    (98) datos_estructurados -> . set
    (65) echo -> . ECHO params SEMICOLON
    (66) echo -> . ECHO params_points SEMICOLON
    (67) print -> . PRINT param SEMICOLON
    (69) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (68) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (70) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (76) if_structures -> . if
    (77) if_structures -> . if else
    (78) if_structures -> . if else_if else
    (79) if_structures -> . if else_if
    (80) if_structures -> . if_r ENDIF SEMICOLON
    (81) if_structures -> . if_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (93) estructuras_while -> . while
    (99) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (108) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (116) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (84) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (94) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (95) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 211
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    map                            shift and go to state 18
    vector                         shift and go to state 19
    set                            shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 192

    (84) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 212


state 193

    (89) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 89 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 89 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 89 (if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 194

    (94) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 213


state 195

    (95) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones . ENDWHILE SEMICOLON

    ENDWHILE        shift and go to state 214


state 196

    (99) map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 215


state 197

    (106) todos_clave_valor -> clave_valor .
    (107) todos_clave_valor -> clave_valor . COMMA todos_clave_valor

    RBRACKET        reduce using rule 106 (todos_clave_valor -> clave_valor .)
    COMMA           shift and go to state 216


state 198

    (100) clave_valor -> elemento_string . ARROW elemento_string
    (101) clave_valor -> elemento_string . ARROW NUMBER
    (105) clave_valor -> elemento_string . ARROW elemento_logico_pri

    ARROW           shift and go to state 217


state 199

    (102) clave_valor -> NUMBER . ARROW elemento_string
    (103) clave_valor -> NUMBER . ARROW NUMBER
    (104) clave_valor -> NUMBER . ARROW elemento_logico_pri

    ARROW           shift and go to state 218


state 200

    (108) vector -> VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 219


state 201

    (114) llenar -> datos .
    (115) llenar -> datos . COMMA llenar

    RBRACKET        reduce using rule 114 (llenar -> datos .)
    COMMA           shift and go to state 220


state 202

    (109) datos -> FLOAT .

    COMMA           reduce using rule 109 (datos -> FLOAT .)
    RBRACKET        reduce using rule 109 (datos -> FLOAT .)


state 203

    (110) datos -> NUMBER .

    COMMA           reduce using rule 110 (datos -> NUMBER .)
    RBRACKET        reduce using rule 110 (datos -> NUMBER .)


state 204

    (111) datos -> STRING .

    COMMA           reduce using rule 111 (datos -> STRING .)
    RBRACKET        reduce using rule 111 (datos -> STRING .)


state 205

    (112) datos -> STRINGCC .

    COMMA           reduce using rule 112 (datos -> STRINGCC .)
    RBRACKET        reduce using rule 112 (datos -> STRINGCC .)


state 206

    (113) datos -> elemento_logico_pri .

    COMMA           reduce using rule 113 (datos -> elemento_logico_pri .)
    RBRACKET        reduce using rule 113 (datos -> elemento_logico_pri .)


state 207

    (116) set -> VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 221


state 208

    (71) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico . RPAREN

    RPAREN          shift and go to state 222


state 209

    (87) else_if -> ELSE IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . datos_estructurados
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (60) expresiones_de_salida -> . echo
    (61) expresiones_de_salida -> . print
    (62) expresiones_de_salida -> . var_dump
    (63) expresiones_de_salida -> . print_r
    (64) expresiones_de_salida -> . var_export
    (74) estructuras_de_control -> . if_structures
    (75) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (96) datos_estructurados -> . map
    (97) datos_estructurados -> . vector
    (98) datos_estructurados -> . set
    (65) echo -> . ECHO params SEMICOLON
    (66) echo -> . ECHO params_points SEMICOLON
    (67) print -> . PRINT param SEMICOLON
    (69) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (68) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (70) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (76) if_structures -> . if
    (77) if_structures -> . if else
    (78) if_structures -> . if else_if else
    (79) if_structures -> . if else_if
    (80) if_structures -> . if_r ENDIF SEMICOLON
    (81) if_structures -> . if_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (83) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (93) estructuras_while -> . while
    (99) map -> . VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (108) vector -> . VARIABLE EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (116) set -> . VARIABLE EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (84) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (94) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (95) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    VARIABLE        shift and go to state 9
    VAR             shift and go to state 10
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 223
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    datos_estructurados            shift and go to state 8
    echo                           shift and go to state 11
    print                          shift and go to state 12
    var_dump                       shift and go to state 13
    print_r                        shift and go to state 14
    var_export                     shift and go to state 15
    if_structures                  shift and go to state 16
    estructuras_while              shift and go to state 17
    map                            shift and go to state 18
    vector                         shift and go to state 19
    set                            shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 210

    (86) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 224


state 211

    (91) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 91 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSE            reduce using rule 91 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)
    ELSEIF          reduce using rule 91 (elseif_r -> ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones .)


state 212

    (84) if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    ELSE            reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 84 (if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 213

    (94) while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR             reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    IF              reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    $end            reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 94 (while -> WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY .)


state 214

    (95) while -> WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE . SEMICOLON

    SEMICOLON       shift and go to state 225


state 215

    (99) map -> VARIABLE EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 226


state 216

    (107) todos_clave_valor -> clave_valor COMMA . todos_clave_valor
    (106) todos_clave_valor -> . clave_valor
    (107) todos_clave_valor -> . clave_valor COMMA todos_clave_valor
    (100) clave_valor -> . elemento_string ARROW elemento_string
    (101) clave_valor -> . elemento_string ARROW NUMBER
    (102) clave_valor -> . NUMBER ARROW elemento_string
    (103) clave_valor -> . NUMBER ARROW NUMBER
    (104) clave_valor -> . NUMBER ARROW elemento_logico_pri
    (105) clave_valor -> . elemento_string ARROW elemento_logico_pri
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    NUMBER          shift and go to state 199
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    VARIABLE        shift and go to state 146

    clave_valor                    shift and go to state 197
    todos_clave_valor              shift and go to state 227
    elemento_string                shift and go to state 198

state 217

    (100) clave_valor -> elemento_string ARROW . elemento_string
    (101) clave_valor -> elemento_string ARROW . NUMBER
    (105) clave_valor -> elemento_string ARROW . elemento_logico_pri
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    NUMBER          shift and go to state 229
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    VARIABLE        shift and go to state 146
    TRUE            shift and go to state 51
