Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

  ! IDENTICAL       [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 32 (elemento_logico -> elemento_logico comparador elemento_logico .) ]

    comparador                     shift and go to state 100

state 144

    (34) elemento_logico -> LPAREN elemento_logico RPAREN .

    IDENTICAL       reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    NOTIDENTICAL    reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    EQUALSLOGICAL   reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    DIFFERENT       reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATEREQUAL    reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSEQUAL       reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATERTHAN     reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSTHAN        reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ANDlOGICAL      reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ORLOGICAL       reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    COMMA           reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    POINT           reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    SEMICOLON       reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    RPAREN          reduce using rule 34 (elemento_logico -> LPAREN elemento_logico RPAREN .)


state 145

    (20) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (36) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES

    RPAREN          shift and go to state 74
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    DIVIDE          shift and go to state 35
    EXPONENTIAL     shift and go to state 36
    TIMES           shift and go to state 37

    comparador                     shift and go to state 99
    operador                       shift and go to state 32

state 146

    (68) var_dump -> VAR_DUMP LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 163


state 147

    (67) print_r -> PRINT_R LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 148

    (69) var_export -> VAR_EXPORT LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 149

    (86) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    IF              shift and go to state 116


state 150

    (84) else -> ELSE LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 166


state 151

    (86) else_if -> ELSE IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 167
    elemento_numerico              shift and go to state 108
    elemento_string                shift and go to state 104

state 152

    (85) else_if -> ELSEIF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (32) elemento_logico -> elemento_logico . comparador elemento_logico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 168
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 100

state 153

    (80) if_structures -> if_r else_r ENDIF SEMICOLON .

    FLOAT           reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    NUMBER          reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    LPAREN          reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VARIABLE        reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 80 (if_structures -> if_r else_r ENDIF SEMICOLON .)


state 154

    (81) if_structures -> if_r elseif_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 169


state 155

    (82) if_structures -> if_r elseif_r ENDIF SEMICOLON .

    FLOAT           reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    NUMBER          reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    LPAREN          reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VARIABLE        reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR             reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    IF              reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    $end            reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 82 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)


state 156

    (89) else_r -> ELSE DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 89 (else_r -> ELSE DOUBLEPOINT expresiones .)


state 157

    (90) elseif_r -> ELSEIF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (32) elemento_logico -> elemento_logico . comparador elemento_logico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 170
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 100

state 158

    (83) if -> IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (88) if_r -> IF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    LCURLY          shift and go to state 171
    DOUBLEPOINT     shift and go to state 172


state 159

    (93) while -> WHILE LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (94) while -> WHILE LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LCURLY          shift and go to state 173
    DOUBLEPOINT     shift and go to state 174


state 160

    (70) funciones_ingreso_datos -> VAR_EXPORT LPAREN param . COMMA elemento_logico RPAREN

    COMMA           shift and go to state 175


state 161

    (71) funciones_ingreso_datos -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 71 (funciones_ingreso_datos -> READLINE LPAREN RPAREN .)


state 162

    (72) funciones_ingreso_datos -> READLINE LPAREN elemento_string . RPAREN

    RPAREN          shift and go to state 176


state 163

    (68) var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 68 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)


state 164

    (67) print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 67 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)


state 165

    (69) var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 69 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)


state 166

    (84) else -> ELSE LCURLY expresiones RCURLY .

    FLOAT           reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    NUMBER          reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    LPAREN          reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR             reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    IF              reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    $end            reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 84 (else -> ELSE LCURLY expresiones RCURLY .)


state 167

    (86) else_if -> ELSE IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (32) elemento_logico -> elemento_logico . comparador elemento_logico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 177
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 100

state 168

    (85) else_if -> ELSEIF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 178


state 169

    (81) if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .

    FLOAT           reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    NUMBER          reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    LPAREN          reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VARIABLE        reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 81 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)


state 170

    (90) elseif_r -> ELSEIF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 179


state 171

    (83) if -> IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 180
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    var_plusminus                  shift and go to state 8
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 172

    (88) if_r -> IF LPAREN elemento_logico RPAREN DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
