Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    LPAREN          reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VARIABLE        reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR             reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ECHO            reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT           reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_DUMP        reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT_R         reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_EXPORT      reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    IF              reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    $end            reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    RCURLY          reduce using rule 13 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)


state 107

    (64) funciones_ingreso_datos -> VAR_EXPORT LPAREN . param COMMA elemento_logico RPAREN
    (45) param -> . VARIABLE
    (46) param -> . elemento_string
    (47) param -> . elemento_numerico
    (48) param -> . elemento_logico
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49

    param                          shift and go to state 123
    elemento_logico                shift and go to state 43
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42

state 108

    (65) funciones_ingreso_datos -> READLINE LPAREN . RPAREN
    (66) funciones_ingreso_datos -> READLINE LPAREN . elemento_string RPAREN
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    RPAREN          shift and go to state 124
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    VARIABLE        shift and go to state 111

    elemento_string                shift and go to state 125

state 109

    (50) params -> param COMMA params .

    SEMICOLON       reduce using rule 50 (params -> param COMMA params .)


state 110

    (34) elemento_logico -> elemento_string comparador elemento_string .

    IDENTICAL       reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    NOTIDENTICAL    reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    EQUALSLOGICAL   reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    DIFFERENT       reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATEREQUAL    reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSEQUAL       reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATERTHAN     reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSTHAN        reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    ANDlOGICAL      reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    ORLOGICAL       reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    COMMA           reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    SEMICOLON       reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 34 (elemento_logico -> elemento_string comparador elemento_string .)


state 111

    (26) elemento_string -> VARIABLE .

    IDENTICAL       reduce using rule 26 (elemento_string -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 26 (elemento_string -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 26 (elemento_string -> VARIABLE .)
    DIFFERENT       reduce using rule 26 (elemento_string -> VARIABLE .)
    GREATEREQUAL    reduce using rule 26 (elemento_string -> VARIABLE .)
    LESSEQUAL       reduce using rule 26 (elemento_string -> VARIABLE .)
    GREATERTHAN     reduce using rule 26 (elemento_string -> VARIABLE .)
    LESSTHAN        reduce using rule 26 (elemento_string -> VARIABLE .)
    ANDlOGICAL      reduce using rule 26 (elemento_string -> VARIABLE .)
    ORLOGICAL       reduce using rule 26 (elemento_string -> VARIABLE .)
    COMMA           reduce using rule 26 (elemento_string -> VARIABLE .)
    SEMICOLON       reduce using rule 26 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 26 (elemento_string -> VARIABLE .)


state 112

    (33) elemento_logico -> elemento_numerico comparador elemento_numerico .
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES

    IDENTICAL       reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    DIFFERENT       reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATEREQUAL    reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSEQUAL       reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATERTHAN     reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSTHAN        reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ANDlOGICAL      reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ORLOGICAL       reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    COMMA           reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    SEMICOLON       reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RPAREN          reduce using rule 33 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32

    operador                       shift and go to state 27

state 113

    (29) elemento_logico -> elemento_logico comparador elemento_logico .
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    COMMA           reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .)
    SEMICOLON       reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RPAREN          reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .)
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

  ! IDENTICAL       [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 29 (elemento_logico -> elemento_logico comparador elemento_logico .) ]

    comparador                     shift and go to state 83

state 114

    (31) elemento_logico -> LPAREN elemento_logico RPAREN .

    IDENTICAL       reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    NOTIDENTICAL    reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    EQUALSLOGICAL   reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    DIFFERENT       reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATEREQUAL    reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSEQUAL       reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATERTHAN     reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSTHAN        reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ANDlOGICAL      reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ORLOGICAL       reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    COMMA           reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    SEMICOLON       reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    RPAREN          reduce using rule 31 (elemento_logico -> LPAREN elemento_logico RPAREN .)


state 115

    (17) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (33) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES

    RPAREN          shift and go to state 61
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32

    comparador                     shift and go to state 82
    operador                       shift and go to state 27

state 116

    (62) var_dump -> VAR_DUMP LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 117

    (61) print_r -> PRINT_R LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 118

    (63) var_export -> VAR_EXPORT LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 128


state 119

    (73) else -> ELSE LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 129


state 120

    (74) else_if -> ELSEIF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 130
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 83

state 121

    (75) else_if -> ElSE_IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 131
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 83

state 122

    (72) if -> IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 132


state 123

    (64) funciones_ingreso_datos -> VAR_EXPORT LPAREN param . COMMA elemento_logico RPAREN

    COMMA           shift and go to state 133


state 124

    (65) funciones_ingreso_datos -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (funciones_ingreso_datos -> READLINE LPAREN RPAREN .)


state 125

    (66) funciones_ingreso_datos -> READLINE LPAREN elemento_string . RPAREN

    RPAREN          shift and go to state 134


state 126

    (62) var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 62 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)


state 127

    (61) print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 61 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)


state 128

    (63) var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 63 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)


state 129

    (73) else -> ELSE LCURLY expresiones RCURLY .

    FLOAT           reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    NUMBER          reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    LPAREN          reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    VARIABLE        reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR             reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    IF              reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    $end            reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 73 (else -> ELSE LCURLY expresiones RCURLY .)


state 130

    (74) else_if -> ELSEIF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 135


state 131

    (75) else_if -> ElSE_IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 136


state 132

    (72) if -> IF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (9) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (54) expresiones_de_salida -> . echo
    (55) expresiones_de_salida -> . print
    (56) expresiones_de_salida -> . var_dump
    (57) expresiones_de_salida -> . print_r
    (58) expresiones_de_salida -> . var_export
    (67) estructuras_de_control -> . if_structures
    (59) echo -> . ECHO params SEMICOLON
    (60) print -> . PRINT param SEMICOLON
    (62) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (61) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (63) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (68) if_structures -> . if
    (69) if_structures -> . if else
    (70) if_structures -> . if else_if else
    (71) if_structures -> . if else_if
    (72) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 11
    VAR             shift and go to state 12
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 25

    expresiones                    shift and go to state 137
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    echo                           shift and go to state 13
    print                          shift and go to state 14
    var_dump                       shift and go to state 15
    print_r                        shift and go to state 16
    var_export                     shift and go to state 17
    if_structures                  shift and go to state 18
    if                             shift and go to state 24

state 133

    (64) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA . elemento_logico RPAREN
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49
    LPAREN          shift and go to state 89
    VARIABLE        shift and go to state 90
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 138
    elemento_numerico              shift and go to state 91
    elemento_string                shift and go to state 87

state 134

    (66) funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .

    SEMICOLON       reduce using rule 66 (funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .)


state 135

    (74) else_if -> ELSEIF LPAREN elemento_logico RPAREN LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (9) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (54) expresiones_de_salida -> . echo
    (55) expresiones_de_salida -> . print
    (56) expresiones_de_salida -> . var_dump
    (57) expresiones_de_salida -> . print_r
    (58) expresiones_de_salida -> . var_export
    (67) estructuras_de_control -> . if_structures
    (59) echo -> . ECHO params SEMICOLON
    (60) print -> . PRINT param SEMICOLON
    (62) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (61) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (63) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (68) if_structures -> . if
    (69) if_structures -> . if else
    (70) if_structures -> . if else_if else
    (71) if_structures -> . if else_if
    (72) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 11
    VAR             shift and go to state 12
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
